-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10319, 1, 1007, 3682); -- Pattern: Stormcloth Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10319, 1, 731, 4192); -- Pattern: Stormcloth Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10319, 1, 906, 4925); -- Pattern: Stormcloth Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10320, 1, 975, 4160); -- Pattern: Red Mageweave Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10320, 1, 714, 3494); -- Pattern: Red Mageweave Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10320, 1, 840, 5369); -- Pattern: Red Mageweave Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10320, 1, 847, 5225); -- Pattern: Red Mageweave Headband
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10321, 1, 596, 2447); -- Pattern: Tuxedo Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10321, 1, 609, 2990); -- Pattern: Tuxedo Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 746, 4009); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 1143, 4844); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 873, 5465); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 914, 3835); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 898, 3899); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10322, 1, 703, 4331); -- Pattern: Stormcloth Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10323, 1, 688, 3330); -- Pattern: Tuxedo Pants
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10323, 1, 475, 2832); -- Pattern: Tuxedo Pants
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10323, 1, 678, 2194); -- Pattern: Tuxedo Pants
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10323, 1, 518, 3219); -- Pattern: Tuxedo Pants
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10323, 1, 625, 2703); -- Pattern: Tuxedo Pants
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10324, 1, 1163, 4527); -- Pattern: Stormcloth Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10324, 1, 980, 5075); -- Pattern: Stormcloth Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10324, 1, 1038, 5395); -- Pattern: Stormcloth Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10324, 1, 1148, 3841); -- Pattern: Stormcloth Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10325, 1, 1085, 6539); -- Pattern: White Wedding Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10325, 1, 1223, 6559); -- Pattern: White Wedding Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10325, 1, 1200, 4958); -- Pattern: White Wedding Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10325, 1, 1431, 6756); -- Pattern: White Wedding Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10325, 1, 1397, 6237); -- Pattern: White Wedding Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10326, 1, 778, 3077); -- Pattern: Tuxedo Jacket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10326, 1, 722, 3765); -- Pattern: Tuxedo Jacket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10424, 1, 433, 1587); -- Plans: Silvered Bronze Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10424, 1, 353, 1950); -- Plans: Silvered Bronze Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10424, 1, 406, 1972); -- Plans: Silvered Bronze Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10424, 1, 297, 2078); -- Plans: Silvered Bronze Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10463, 1, 1087, 4168); -- Pattern: Shadoweave Mask
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10463, 1, 992, 4718); -- Pattern: Shadoweave Mask
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10463, 1, 848, 3517); -- Pattern: Shadoweave Mask
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10463, 1, 670, 4456); -- Pattern: Shadoweave Mask
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10601, 1, 273, 1396); -- Schematic: Bright-Eye Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10601, 1, 271, 1361); -- Schematic: Bright-Eye Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10602, 1, 453, 2218); -- Schematic: Deadly Scope
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10602, 1, 426, 1699); -- Schematic: Deadly Scope
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10603, 1, 378, 2482); -- Schematic: Catseye Ultra Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10603, 1, 388, 1838); -- Schematic: Catseye Ultra Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10604, 1, 500, 1623); -- Schematic: Mithril Heavy-bore Rifle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10604, 1, 313, 1964); -- Schematic: Mithril Heavy-bore Rifle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10604, 1, 391, 2418); -- Schematic: Mithril Heavy-bore Rifle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10604, 1, 464, 2177); -- Schematic: Mithril Heavy-bore Rifle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10604, 1, 421, 2351); -- Schematic: Mithril Heavy-bore Rifle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10605, 1, 415, 1662); -- Schematic: Spellpower Goggles Xtreme
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10605, 1, 466, 2023); -- Schematic: Spellpower Goggles Xtreme
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10605, 1, 357, 2291); -- Schematic: Spellpower Goggles Xtreme
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10605, 1, 390, 1902); -- Schematic: Spellpower Goggles Xtreme
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10606, 1, 384, 2705); -- Schematic: Parachute Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10606, 1, 531, 1676); -- Schematic: Parachute Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10607, 1, 463, 1730); -- Schematic: Deepdive Helmet
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10607, 1, 394, 2487); -- Schematic: Deepdive Helmet
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10607, 1, 410, 2462); -- Schematic: Deepdive Helmet
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10607, 1, 431, 1886); -- Schematic: Deepdive Helmet
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10607, 1, 376, 2764); -- Schematic: Deepdive Helmet
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10608, 1, 435, 2651); -- Schematic: Sniper Scope
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10608, 1, 367, 2707); -- Schematic: Sniper Scope
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10608, 1, 401, 2387); -- Schematic: Sniper Scope
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10609, 1, 389, 2233); -- Schematic: Mithril Mechanical Dragonling
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10609, 1, 591, 2037); -- Schematic: Mithril Mechanical Dragonling
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10609, 1, 390, 2503); -- Schematic: Mithril Mechanical Dragonling
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10609, 1, 612, 2111); -- Schematic: Mithril Mechanical Dragonling
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 300, 1035); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 203, 963); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 231, 1106); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 288, 1454); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 207, 1505); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10644, 1, 303, 1562); -- Recipe: Goblin Rocket Fuel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10713, 1, 201, 1008); -- Plans: Inlaid Mithril Cylinder
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10713, 1, 282, 1055); -- Plans: Inlaid Mithril Cylinder
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10713, 1, 282, 1010); -- Plans: Inlaid Mithril Cylinder
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10713, 1, 287, 1259); -- Plans: Inlaid Mithril Cylinder
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 173, 1011); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 199, 887); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 207, 884); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 173, 797); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 155, 781); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10728, 1, 168, 897); -- Pattern: Black Swashbuckler's Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10858, 1, 374, 1561); -- Plans: Solid Iron Maul
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10858, 1, 421, 2121); -- Plans: Solid Iron Maul
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10858, 1, 332, 1989); -- Plans: Solid Iron Maul
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(10858, 1, 398, 2259); -- Plans: Solid Iron Maul
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11038, 1, 107, 472); -- Formula: Enchant 2H Weapon - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11038, 1, 119, 491); -- Formula: Enchant 2H Weapon - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11038, 1, 104, 393); -- Formula: Enchant 2H Weapon - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11038, 1, 90, 549); -- Formula: Enchant 2H Weapon - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 124, 603); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 108, 387); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 111, 378); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 81, 435); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 84, 564); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 123, 508); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 80, 555); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11039, 1, 103, 437); -- Formula: Enchant Cloak - Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 92, 448); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 114, 431); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 123, 469); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 96, 579); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 94, 504); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11081, 1, 97, 546); -- Formula: Enchant Shield - Lesser Protection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 225, 1232); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 227, 1313); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 261, 1074); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 211, 1468); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 228, 1109); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 312, 1512); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11098, 1, 212, 1322); -- Formula: Enchant Cloak - Lesser Shadow Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 384, 1351); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 327, 1666); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 371, 1635); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 259, 1210); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 270, 1864); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 350, 1480); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 255, 1220); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 385, 1795); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11101, 1, 339, 1570); -- Formula: Enchant Bracer - Lesser Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 305, 1827); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 374, 1982); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 283, 2338); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 345, 1774); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 437, 1987); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 465, 2269); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11150, 1, 398, 1749); -- Formula: Enchant Gloves - Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 420, 1678); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 451, 2311); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 457, 2329); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 410, 1691); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 367, 1700); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 378, 2138); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 282, 1558); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 303, 2339); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11151, 1, 349, 2269); -- Formula: Enchant Gloves - Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 325, 1829); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 324, 2246); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 408, 2093); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 354, 1780); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 414, 2303); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 438, 1572); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11152, 1, 452, 2041); -- Formula: Enchant Gloves - Fishing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 345, 2197); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 434, 1455); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 457, 1981); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 322, 2132); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 404, 1991); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 312, 2045); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 314, 1550); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11163, 1, 387, 1657); -- Formula: Enchant Bracer - Lesser Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 339, 1456); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 343, 1552); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 326, 1707); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 320, 1903); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 360, 2329); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 304, 1460); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11164, 1, 409, 1720); -- Formula: Enchant Weapon - Lesser Beastslayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 378, 2221); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 332, 2027); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 296, 1571); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 463, 1494); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 346, 1486); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 311, 2155); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 405, 1497); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11165, 1, 314, 2182); -- Formula: Enchant Weapon - Lesser Elemental Slayer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 566, 2503); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 592, 2717); -- Formula: Enchant Gloves - Skinning
